id,name,is_company,type,industry,street,street2,city,state_code,zip,country_code,country_name,email,phone,mobile,website,customer_rank,supplier_rank,tags,external_id
1,Shah PLC,True,Company,Retail,6787 Barnes Overpass Suite 791,,Debbieville,,13440,ES,Spain,[email],+1-[phone],[phone],http://www.wilcox.net/,2,0,"['Manufacturing', 'Strategic Account', 'SMB']",company_1
2,Collins-Brown,True,Company,Food & Beverage,018 Blake Prairie,,Rhondashire,,67268,UK,United Kingdom,[email],[phone],+1-[phone]x774,https://www.wiggins.com/,10,0,[],company_2
3,Edwards PLC,True,Company,Engineering,4202 Cameron Land Apt. 129,,Lake Mary,,95963,FR,France,[email],810-789-9133x10999,,http://www.daniels-smith.com/,8,0,"['Strategic Account', 'Hot Lead', 'Public Sector']",company_3
4,Ochoa-Erickson,True,Company,Shipping,870 Erin Square,,South Joel,,76352,BE,Belgium,[email],+1-[phone]x985,+1-[phone]x886,,7,0,[],company_4
5,"Smith, Woods and Shah",True,Company,Communications,1828 Perez Road Suite 623,Apt. 985,New Johnstad,,51604,BE,Belgium,[email],287-442-5502x258,975.754.1486x59233,,2,0,['Strategic Account'],company_5
6,Christopher Reynolds,False,Individual,,1791 Erika Trail Apt. 233,,Torresport,,35065,IT,Italy,timothybailey@example.net,247.393.9095,(698)954-1558x569,,2,0,[],company_6
7,Salinas Ltd,True,Company,Agriculture,50242 Swanson Avenue Suite 534,,Barajasbury,,13678,ES,Spain,[email],6849697933,,,0,0,"['SMB', 'Healthcare', 'Manufacturing']",company_7
8,"Cruz, Romero and Oneal",True,Company,Engineering,5131 Jordan Trail Apt. 073,,Rogersfort,,38320,BE,Belgium,[email],+1-[phone],,http://www.silva.com/,1,0,"['Retail', 'Existing Customer', 'Enterprise']",company_8
9,Anthony Huerta,False,Individual,,94197 Trevor Streets Suite 672,,West Stephaniemouth,,96997,UK,United Kingdom,kfrancis@example.net,667-976-1699x1619,001-[phone]x748,,4,5,"['Public Sector', 'High Priority', 'Existing Customer']",company_9
10,Nicholas Edwards,False,Individual,,4685 Samantha Tunnel,Suite 878,Gainesberg,,77799,NL,Netherlands,brittanyreyes@example.net,001-688-235-6442,9242444332,,3,0,"['Strategic Account', 'Public Sector', 'Hot Lead']",company_10
11,Aaron Benson,False,Individual,,39059 William Forge,Suite 664,Lake Alexisbury,IA,09202,US,United States,cnelson@example.com,(536)707-1514x9772,(558)392-2059x2007,,3,0,"['Existing Customer', 'High Priority', 'Education']",company_11
12,Schmidt PLC,True,Company,Recreation,1497 Perez Radial,,West Davidport,,77151,BE,Belgium,[email],201-361-9711x327,6948542604,,8,0,"['Healthcare', 'Hot Lead', 'SMB']",company_12
13,"Cook, Wilson and George",True,Company,Energy,86504 Andrew Springs Apt. 283,,Sarafort,OH,74753,US,United States,[email],659.451.2449x9784,4628106418,,2,0,[],company_13
14,Joshua Eaton,False,Individual,,527 Kelly View Apt. 295,,Anthonyville,,93534,ES,Spain,gregoryjared@example.net,+1-[phone],[phone],,9,0,['Education'],company_14
15,Brown-Hernandez,True,Company,Recreation,80566 Phillips Stravenue,Apt. 132,East Alyssa,,99653,BE,Belgium,[email],+1-771-706-2294,779.741.4653x407,http://www.haynes.org/,4,0,[],company_15
16,Clark and Sons,True,Company,Media,3707 Smith Fork,,Port Allenfort,SK,75147,CA,Canada,[email],538.373.0606,3907872560,http://pacheco-fisher.net/,1,0,['Enterprise'],company_16
17,Dr. Diane Avila MD,False,Individual,,6077 Bailey Squares,,South Caroline,,92742,DE,Germany,mfernandez@example.org,+1-[phone]x777,[phone],,3,5,['SMB'],company_17
18,Christina Taylor,False,Individual,,8210 Willis Corner Apt. 109,,Danielleburgh,,22392,UK,United Kingdom,bhill@example.org,232-952-3999,709.368.0569,,4,4,"['Hot Lead', 'SMB', 'High Priority']",company_18
19,Samantha Carter,False,Individual,,775 Janet Walk,Apt. 524,Jamesfurt,,52290,UK,United Kingdom,andersonmichelle@example.net,(510)207-4096,659-731-9412x0918,,9,0,"['Manufacturing', 'High Priority', 'Strategic Account']",company_19
20,Klein LLC,True,Company,Technology,870 Amber Extensions Suite 490,,Rhondatown,,91342,IT,Italy,[email],001-[phone]x382,[phone],,9,0,['Education'],company_20
21,"Turner, Odonnell and Carter",True,Company,Insurance,039 Curtis Haven Suite 976,Apt. 657,Stewartfort,,78362,ES,Spain,[email],+1-[phone]x322,(865)781-2550x45986,https://davis-reese.biz/,9,0,[],company_21
22,Michele Mcintyre,False,Individual,,843 May Roads Suite 305,Suite 248,Loveland,,96501,DE,Germany,ryanjohnson@example.com,929.332.0191x00082,001-[phone],,1,0,[],company_22
23,Melissa Reynolds,False,Individual,,273 Bell Mews,Suite 663,Veronicaburgh,NC,68943,US,United States,melissa38@example.com,533-497-7069,,,10,0,"['Strategic Account', 'Retail']",company_23
24,Ronald Clayton,False,Individual,,590 Hoffman Shore,,East Shane,,81346,FR,France,josephmariah@example.com,756.657.5995,3633976780,,0,1,[],company_24
25,Miller-Cantrell,True,Company,Recreation,67700 James Crest Apt. 655,Suite 451,Moodyport,,52698,IT,Italy,[email],(922)808-6414,,http://www.heath.biz/,1,0,"['Existing Customer', 'SMB', 'Hot Lead']",company_25
26,"Johnson, Jenkins and Hall",True,Company,Agriculture,521 Flowers Island Apt. 476,,New Nicole,,96492,NL,Netherlands,[email],306.278.3849,7946703145,,7,0,[],company_26
27,Compton PLC,True,Company,Apparel,735 Sandra Centers,,North Richardton,RI,46771,US,United States,[email],001-[phone]x646,[phone],https://james.net/,1,5,[],company_27
28,Derek Bowman,False,Individual,,1817 Dennis Fords Apt. 780,,North Nathan,,20696,DE,Germany,danphillips@example.org,2968964191,396.903.5666,,6,5,"['Hot Lead', 'Education', 'Public Sector']",company_28
29,Scott-Garcia,True,Company,Construction,7726 Frost Mill Suite 932,,South Lisashire,ON,88305,CA,Canada,[email],+1-[phone]x517,[phone],,0,3,[],company_29
30,Esparza LLC,True,Company,Engineering,60429 Johnson Key,Apt. 004,Troyville,,85060,FR,France,[email],(729)376-0393x24613,689-507-6720x23954,http://www.hood.com/,3,0,"['Education', 'High Priority']",company_30
31,Emily Hooper,False,Individual,,1423 Andrew Port,,Walterchester,,29108,IT,Italy,ashleyhaas@example.net,(922)253-9140,,,3,0,"['Hot Lead', 'Public Sector']",company_31
32,Gavin Jones,False,Individual,,11582 Raymond Well,,New Michaelfort,,62648,FR,France,wilkersonwanda@example.net,639.897.4383,503.528.9503,,0,0,"['SMB', 'Strategic Account', 'Public Sector']",company_32
33,Brown Ltd,True,Company,Banking,13304 Katherine Pike Suite 626,Apt. 025,Jonathanmouth,,13617,NL,Netherlands,[email],001-[phone]x20623,(802)555-2154x1285,https://sutton.com/,0,0,[],company_33
34,Ritter Group,True,Company,Media,1282 Newton Rue,,East Valerie,BC,11829,CA,Canada,[email],851-504-1433x78468,,,2,5,['Public Sector'],company_34
35,"Hernandez, Woods and Ellison",True,Company,Engineering,5930 Christopher Mews,,Lucasberg,ME,57601,US,United States,[email],001-[phone]x17832,487.245.5172x26952,https://www.taylor.com/,9,0,[],company_35
36,Joseph Jones,False,Individual,,1934 Roberto Burgs Suite 724,,Russoton,,05219,FR,France,michelle16@example.org,(453)217-6557x74133,754.986.6279,,6,1,[],company_36
37,Kirsten Gomez,False,Individual,,232 Tonya Rest,,Lake Nathanberg,,48907,DE,Germany,perrystacy@example.net,+1-[phone]x703,,,2,0,[],company_37
38,Tina Wong,False,Individual,,94152 Mark Corners,,West Jeremy,,79479,BE,Belgium,elizabeth88@example.org,273.326.7144x9574,,,4,0,['High Priority'],company_38
39,Anthony Ltd,True,Company,Transportation,66024 Noble Lakes,Suite 210,Lake Michelle,,79358,IT,Italy,[email],+1-[phone]x713,+1-[phone]x068,http://vega.com/,3,0,['Public Sector'],company_39
40,"Bullock, Woods and Powell",True,Company,Education,656 Pham Junctions Apt. 614,,Palmerhaven,,64556,NL,Netherlands,[email],(658)352-8584,419-380-0078x565,http://www.fox-morrison.com/,10,0,['Existing Customer'],company_40
41,Petersen-Perry,True,Company,Government,7930 Chavez Bypass,,Lake Stacie,,90057,IT,Italy,[email],734.550.5366x10903,678.331.1973x63264,,1,0,[],company_41
42,Griffin Ltd,True,Company,Construction,880 Karen Divide,Apt. 592,West Sharonfort,,23222,ES,Spain,[email],+1-[phone]x371,671-219-4585x05661,,1,0,[],company_42
43,"Wallace, Gill and Vargas",True,Company,Not For Profit,8469 Rebecca Rapid Apt. 893,,Andersonside,,37884,DE,Germany,[email],(636)683-2043x2640,,http://morrison-callahan.com/,6,2,[],company_43
44,Michelle Thomas,False,Individual,,5234 Wells Crossroad,Apt. 002,Port Marco,,91223,ES,Spain,wlopez@example.net,+1-[phone]x1207,,,10,0,"['Strategic Account', 'Manufacturing', 'Hot Lead']",company_44
45,Rodney Rivera,False,Individual,,92954 Larry Junctions Apt. 299,,Williamtown,NJ,48516,US,United States,upatton@example.net,8325870701,720.900.0097,,3,0,[],company_45
46,Bailey-Taylor,True,Company,Not For Profit,9925 Carter Branch Suite 884,Apt. 953,Allenchester,,81958,FR,France,[email],314.662.6699,,https://www.gonzalez-chambers.org/,10,0,"['Public Sector', 'SMB']",company_46
47,"Williams, Martinez and Acevedo",True,Company,Energy,42910 Erik Point,,Port Julie,,01951,UK,United Kingdom,[email],001-[phone]x40464,+1-[phone]x3373,http://le.org/,2,0,[],company_47
48,Stephen Chavez,False,Individual,,77697 Brooke Island Suite 491,Suite 621,Port Bryanshire,,24300,BE,Belgium,zharrison@example.com,421.523.2851x81286,+1-[phone]x8287,,10,0,"['Public Sector', 'Strategic Account', 'Existing Customer']",company_48
49,Kevin Hawkins,False,Individual,,1733 Soto Cape Apt. 520,,Port Kaitlynhaven,SA,97302,AU,Australia,bmendoza@example.org,894-439-6934x43386,,,0,4,"['Existing Customer', 'High Priority', 'Manufacturing']",company_49
50,Contreras-Haas,True,Company,Technology,2343 Lawson Crossroad Apt. 708,Suite 655,Donaldshire,WA,16319,AU,Australia,[email],[phone],+1-[phone]x2878,https://www.hester.org/,1,0,['High Priority'],company_50
51,Ayala-Owens,True,Company,Finance,14955 Campbell Field,Apt. 972,East Stephanie,,42579,UK,United Kingdom,[email],001-[phone]x88362,001-[phone]x666,,3,0,"['High Priority', 'Enterprise']",company_51
52,"Clark, Patrick and Harris",True,Company,Manufacturing,2126 Hall Fort,,Tracyfort,PE,31526,CA,Canada,[email],989.530.9714x52987,,,3,3,"['High Priority', 'Enterprise']",company_52
53,Fox-Peters,True,Company,Utilities,41348 Daniel Ports Apt. 451,,Port Cameron,NL,69238,CA,Canada,[email],835.925.4400x72046,277-394-2593,http://www.webster.info/,6,0,[],company_53
54,Destiny Boyle,False,Individual,,6791 Howell Island Suite 780,Suite 380,East Rachel,,89549,ES,Spain,wrightstephanie@example.org,741.539.3844x3832,(359)710-6872x99896,,0,2,[],company_54
55,Toni Clements,False,Individual,,4317 Kerr River,,Port Selenatown,,15544,FR,France,nhanson@example.com,977.632.7481,,,2,4,"['Enterprise', 'Manufacturing']",company_55
56,Susan Faulkner,False,Individual,,448 West Brook Apt. 765,Apt. 162,Galvanland,,43566,UK,United Kingdom,ggordon@example.net,580.724.0499,,,10,0,"['Hot Lead', 'Public Sector']",company_56
57,Henderson Group,True,Company,Agriculture,938 Kevin Road Apt. 942,,Brandonton,ME,69530,US,United States,[email],627-438-0165x070,936-887-1437,https://cruz.org/,5,3,"['Strategic Account', 'Retail']",company_57
58,Oliver-Miller,True,Company,Healthcare,19449 Smith Expressway Apt. 883,Suite 222,Cardenastown,,28950,IT,Italy,[email],+1-[phone]x972,,,5,0,"['Retail', 'High Priority']",company_58
59,Hoffman Group,True,Company,Energy,46348 Miles Forges,,Maryport,,73262,ES,Spain,[email],(207)776-0005x847,452-942-8976,https://www.oliver-riddle.com/,10,0,[],company_59
60,David Spencer,False,Individual,,106 Barr Center Suite 106,,East Johnfort,,79815,NL,Netherlands,zgibson@example.com,809.447.0816x4428,(891)544-8173x9392,,8,0,[],company_60
61,Luna Ltd,True,Company,Construction,8973 Williams Circles,,South Stephanie,QLD,16640,AU,Australia,[email],[phone],001-[phone]x827,http://morton.net/,1,0,[],company_61
62,"Moreno, Jackson and Kelly",True,Company,Technology,762 Jonathan Groves,Suite 568,Harriston,,08497,UK,United Kingdom,[email],[phone],+1-[phone]x2186,http://garcia-gray.biz/,0,0,[],company_62
63,Reynolds-Yu,True,Company,Not For Profit,166 Boyd Lake Apt. 701,,West Joshua,QLD,35693,AU,Australia,[email],+1-[phone]x26763,,,0,0,[],company_63
64,Pope and Sons,True,Company,Communications,7986 Jason Viaduct,,Port Allisonfurt,,81146,ES,Spain,[email],(674)599-5660,(887)992-5821,http://www.shepherd.com/,6,0,"['SMB', 'Strategic Account']",company_64
65,Jay Stevens,False,Individual,,660 Anthony Crossroad,,Portershire,,05269,UK,United Kingdom,fspencer@example.org,902-728-2559x3204,443.423.2680x5088,,0,5,[],company_65
66,Reyes Inc,True,Company,Retail,257 Davis Grove Apt. 536,,Lake Jasonhaven,,27779,ES,Spain,[email],786.563.3629,818.483.5197x09637,https://powers-hall.info/,5,0,[],company_66
67,Charles Williams,False,Individual,,65136 Fry Camp Suite 689,,West William,,91380,BE,Belgium,johnsonshelley@example.com,(964)943-4104x09165,,,0,0,[],company_67
68,Patterson Group,True,Company,Finance,97358 Erica Burg Suite 221,,New Taylorborough,,95976,IT,Italy,[email],814.711.0588x432,(454)260-6116,,3,0,['Healthcare'],company_68
69,Vaughn LLC,True,Company,Chemicals,4597 Patterson Plain Suite 254,Apt. 228,Henryside,,89807,IT,Italy,[email],819-379-0486x9617,,http://www.dyer.com/,9,0,[],company_69
70,Schroeder-Hampton,True,Company,Manufacturing,891 Martin View Apt. 795,,Mccallmouth,AB,16414,CA,Canada,[email],[phone],+1-[phone]x3997,http://howard-ross.net/,9,0,"['Strategic Account', 'Manufacturing', 'Public Sector']",company_70
71,April Kim,False,Individual,,3074 Lewis Avenue,Suite 507,Port Sierraborough,,48894,DE,Germany,mcguiresharon@example.com,(232)862-4425,621-390-8017,,5,0,['Healthcare'],company_71
72,"Figueroa, Willis and Sharp",True,Company,Chemicals,998 Kimberly Brook,Apt. 593,North Ryanton,,31443,UK,United Kingdom,[email],6286643227,,,10,0,"['Strategic Account', 'Retail', 'Enterprise']",company_72
73,Alyssa Blair,False,Individual,,16685 James Via,Suite 997,Port Ashleyside,NH,22937,US,United States,danielwest@example.com,755.820.5886x8261,+1-[phone]x8733,,6,0,[],company_73
74,"Jennings, Fernandez and Sullivan",True,Company,Banking,17858 Stephanie Plains,,Lake Adamton,,87786,ES,Spain,[email],[phone],001-[phone]x52397,http://cross.net/,6,2,['Manufacturing'],company_74
75,Grimes-Gibson,True,Company,Banking,41171 Jennifer Mills,,Lake Nicole,,16355,NL,Netherlands,[email],459-367-1588x7971,,http://mccall.com/,3,0,['Education'],company_75
76,"Morrison, Phillips and Swanson",True,Company,Retail,975 Timothy Ports Suite 826,Suite 878,Perezville,,13806,IT,Italy,[email],413-902-4301x229,,https://www.schultz-black.com/,3,2,"['Healthcare', 'SMB', 'Manufacturing']",company_76
77,Lam-Gordon,True,Company,Recreation,333 Louis Lane,,Lake Scott,,58984,BE,Belgium,[email],375-510-2561x5192,(615)877-4399x770,https://ray.com/,4,0,[],company_77
78,James Sparks,False,Individual,,1375 Linda Knolls,,Port Pamela,,32206,ES,Spain,jpittman@example.org,872.819.7894x558,211-630-1996x7512,,4,0,"['SMB', 'Strategic Account', 'Enterprise']",company_78
79,Angela Jones,False,Individual,,8300 Hernandez Forest Suite 791,,Kevinmouth,,68764,DE,Germany,thomas96@example.com,(759)981-6108x0289,2904011341,,1,0,"['SMB', 'Retail']",company_79
80,Pratt-Johnson,True,Company,Healthcare,3386 Matthew Village Apt. 344,,West Laura,,80674,BE,Belgium,[email],214-238-1745x877,001-[phone]x84528,http://www.butler-elliott.com/,5,0,[],company_80
81,Amanda Robinson DDS,False,Individual,,2997 Pedro Trail,Suite 659,Christineside,,49299,UK,United Kingdom,tmcdonald@example.com,(616)837-4258x6908,+1-[phone]x5753,,2,0,['High Priority'],company_81
82,"Salazar, Martinez and Mercado",True,Company,Chemicals,08853 Kimberly Coves Apt. 830,,Bakershire,MT,20190,US,United States,[email],(458)537-8774x014,274.651.3143x0262,http://little.com/,7,4,[],company_82
83,Farrell-Chandler,True,Company,Energy,57391 Reginald Stravenue Suite 955,Suite 020,Port Scott,,91477,IT,Italy,[email],(632)249-1598x45199,,http://hayes.com/,9,0,"['Education', 'Manufacturing']",company_83
84,Gray-Rodriguez,True,Company,Entertainment,60291 Joshua Road,Suite 110,New Gregoryland,,01242,BE,Belgium,[email],(959)749-5636x5746,500-256-6123x43109,http://carter-taylor.biz/,5,0,['High Priority'],company_84
85,Marissa Preston,False,Individual,,835 Browning Brook,,Cruzland,,73479,IT,Italy,johnsontommy@example.com,323-531-1424,(898)452-6717x16520,,0,0,"['Education', 'Enterprise']",company_85
86,Kristina Bryant DVM,False,Individual,,672 Ochoa Flat Suite 689,,New Susanport,,14337,NL,Netherlands,douglaswaters@example.org,[phone],+1-[phone],,4,0,[],company_86
87,Cooper Ltd,True,Company,Utilities,2820 Gay Passage Suite 165,Suite 233,North Laura,,94007,BE,Belgium,[email],852-783-6093x356,402.593.7784x0045,http://ellis.org/,10,0,"['Hot Lead', 'Existing Customer']",company_87
88,Christopher Wheeler,False,Individual,,0612 Howard Falls Suite 142,Suite 213,Hudsonland,,99468,BE,Belgium,michael26@example.com,001-[phone]x0644,,,7,0,['High Priority'],company_88
89,Jim Young,False,Individual,,456 Kevin Rue Suite 725,,Lake Johnberg,,82217,UK,United Kingdom,tsavage@example.net,874-543-9806x5963,001-[phone]x4846,,9,0,[],company_89
90,Christopher Wall,False,Individual,,809 Porter Gateway Apt. 484,,Cynthiaburgh,,74391,DE,Germany,danny20@example.com,796.767.0450,,,7,0,[],company_90
91,Brandon Guzman,False,Individual,,8918 Bentley Field Suite 838,,Mezastad,,72602,NL,Netherlands,dpugh@example.com,2137106161,,,8,0,[],company_91
92,Keith Ramirez,False,Individual,,911 James Squares Apt. 982,,Port Christopher,,80577,FR,France,roblessteve@example.com,(720)862-4373x4511,3756673170,,2,0,"['Manufacturing', 'Education', 'Healthcare']",company_92
93,Carmen Ramirez,False,Individual,,88287 Hansen Inlet,,North Matthew,TX,26141,US,United States,barbara16@example.org,2192246963,,,5,0,"['Public Sector', 'Healthcare']",company_93
94,Cruz and Sons,True,Company,Shipping,2511 Robin Forest,,Pamelafort,,69411,DE,Germany,[email],677.664.4619x371,716-572-9424x0317,http://www.park.com/,6,0,[],company_94
95,"Snow, Howard and Jones",True,Company,Transportation,01787 Ronald Via Suite 346,Apt. 934,Port Christina,SK,67972,CA,Canada,[email],644.530.1648,400.447.4160x154,http://arias-hart.org/,1,0,"['Enterprise', 'Hot Lead', 'Healthcare']",company_95
96,Noah Cortez,False,Individual,,0350 Jeremiah Fall Apt. 735,,Gatesville,,60419,IT,Italy,jobrien@example.net,818-617-9724x0580,+1-[phone]x25906,,5,0,"['Healthcare', 'Public Sector']",company_96
97,Olivia Delgado,False,Individual,,91268 Emily Spur,,South Carrie,NT,80238,AU,Australia,dmiller@example.com,[phone],+1-[phone]x659,,7,0,"['Existing Customer', 'Hot Lead', 'SMB']",company_97
98,Karen Contreras,False,Individual,,2915 Angela Village Apt. 777,,Port Joseph,,56052,IT,Italy,delgadoricky@example.com,3772666191,413.202.5548x182,,7,0,[],company_98
99,Jacobs-Howard,True,Company,Food & Beverage,827 Cook Village,,East Maria,,21071,BE,Belgium,[email],(393)256-5732x933,487.486.1793,http://black-parker.com/,9,0,['Hot Lead'],company_99
