id,name,is_company,type,industry,street,street2,city,state_code,zip,country_code,country_name,email,phone,mobile,website,customer_rank,supplier_rank,tags,external_id
100,"Walton, Mendoza and Floyd",True,Company,Food & Beverage,7531 Leslie Light Suite 078,,South Michelle,,36721,IT,Italy,[email],306-234-6752x3731,(426)507-3781x609,,5,0,[],company_100
101,"Love, Brady and Adams",True,Company,Entertainment,601 Reed Green Suite 454,Suite 262,New Terrence,,98946,FR,France,[email],+1-[phone]x92433,854-999-6975x2956,,8,2,"['High Priority', 'Enterprise']",company_101
102,Julian Taylor,False,Individual,,30254 Ashley Well Apt. 968,,South Iantown,,53176,BE,Belgium,msanchez@example.net,321-572-0966x68611,,,3,3,['SMB'],company_102
103,Hunter-Scott,True,Company,Education,0640 Hoffman Corner,,South Molly,,59049,NL,Netherlands,[email],001-[phone]x81225,,https://www.thomas.org/,10,0,['Hot Lead'],company_103
104,Carlos West,False,Individual,,1818 Edwards Lock Apt. 159,,Port Kelliebury,,33204,DE,Germany,wrightjohnathan@example.net,517-851-5666,528.574.9968,,1,4,"['Retail', 'Enterprise', 'Healthcare']",company_104
105,Patrick Washington,False,Individual,,108 Sims Centers,,Port Michaelchester,,57554,UK,United Kingdom,lauranorman@example.com,+1-[phone]x0915,001-[phone]x14732,,0,0,[],company_105
106,Walker-Fisher,True,Company,Agriculture,0791 Turner Meadows,,South Wesley,,36756,FR,France,[email],460-916-5630x1171,831.237.1684x48345,http://www.jones-kent.com/,4,0,[],company_106
107,Jeffery Kelley,False,Individual,,7254 Shannon Curve,,South Mary,,36053,NL,Netherlands,ambermunoz@example.com,813-329-4416x96580,273-381-1981x91157,,3,0,['Hot Lead'],company_107
108,Timothy Walker,False,Individual,,440 English Expressway,,Fostershire,,04755,DE,Germany,martindaniel@example.com,6078791462,,,2,0,"['Manufacturing', 'Retail']",company_108
109,Rogers-Jones,True,Company,Energy,50930 Barr Pike Apt. 681,,Bakermouth,,07813,BE,Belgium,[email],298-587-4271,410-285-6987,http://cain.info/,2,0,"['Education', 'Healthcare']",company_109
110,Seth Miller,False,Individual,,95018 Lindsay Crossroad Suite 879,Apt. 059,East Jameshaven,OK,54716,US,United States,jasminecunningham@example.org,+1-[phone]x9502,001-[phone]x5302,,1,5,"['Retail', 'Manufacturing']",company_110
111,Stephanie Harris,False,Individual,,4157 Patricia Crossing Apt. 449,,North Michaelport,,15713,DE,Germany,brittany11@example.org,468-806-6452x6247,,,2,0,[],company_111
112,"Johnson, Graves and Kelly",True,Company,Transportation,476 Floyd Manors Apt. 660,Apt. 975,Hannahborough,QLD,42942,AU,Australia,[email],(418)355-6558x076,347-341-3711,http://www.mcmillan.biz/,5,0,[],company_112
113,Kerry Lamb,False,Individual,,9146 Joseph Cape,,North Jerome,,46596,DE,Germany,warrentim@example.net,554-833-4044,,,5,5,[],company_113
114,Caldwell Group,True,Company,Electronics,5783 Megan Expressway Apt. 574,Apt. 212,North Allisonland,NSW,26847,AU,Australia,[email],716.763.1432x6602,(401)589-7079x8435,http://www.ramos-clark.com/,8,0,[],company_114
115,Lindsay Webb,False,Individual,,6410 Stephanie Heights,,Port Matthew,,78872,IT,Italy,james47@example.net,379-651-7704x7071,703-419-4419x8716,,2,0,[],company_115
116,Carter-Smith,True,Company,Engineering,671 Ortiz Dam Suite 750,Suite 459,Sawyerstad,,54628,NL,Netherlands,[email],937.829.0046x9454,(341)596-4840x93116,https://hall-johnson.com/,0,0,[],company_116
117,Whitney Irwin,False,Individual,,9844 Megan Inlet,Suite 881,Kimberlyberg,CA,80103,US,United States,daniel14@example.com,735.704.9560,,,10,0,"['Healthcare', 'Hot Lead', 'SMB']",company_117
118,Carol Bonilla,False,Individual,,23555 Michael Crescent,,Lake Ashleyburgh,,23957,NL,Netherlands,jeremy24@example.com,(957)869-2878x0529,4048022628,,7,0,[],company_118
119,Avila-Moreno,True,Company,Banking,150 Renee Lock Apt. 070,,North Melanie,AB,27558,CA,Canada,[email],529.631.0365x160,697-656-2227x43622,http://nelson.com/,8,1,[],company_119
120,Miss Molly Baker,False,Individual,,732 Martinez Road Suite 005,,Stanleybury,,94105,BE,Belgium,jessica76@example.org,(543)657-8690,524.677.3594x493,,4,0,[],company_120
121,Kimberly Gonzalez,False,Individual,,680 Mcgrath Neck,,North Nicholashaven,,33433,UK,United Kingdom,washingtonnatalie@example.net,846.350.8492,,,2,0,['Enterprise'],company_121
122,Richard Rose,False,Individual,,23252 Vicki Mountains,,East Mollymouth,,80282,FR,France,peter67@example.net,+1-[phone]x88842,,,4,0,[],company_122
123,Willis-Hernandez,True,Company,Chemicals,388 Kaitlyn Lakes Apt. 277,,South Kevin,ON,88112,CA,Canada,[email],+1-521-754-6605,878-487-2385x742,http://www.sims.org/,3,0,"['Existing Customer', 'Public Sector', 'Manufacturing']",company_123
124,"Combs, Simmons and Henderson",True,Company,Not For Profit,4870 Juan Way,,West Devin,,99455,FR,France,[email],+1-[phone]x728,635.773.8528x81638,,4,3,"['Healthcare', 'Enterprise']",company_124
125,Lisa Marshall,False,Individual,,926 Flynn Via Suite 515,,New Bryan,QLD,59870,AU,Australia,rossjorge@example.com,870-220-1243x21426,361.951.9913x8622,,3,0,[],company_125
126,Austin Ramos,False,Individual,,3864 Jonathan Lane Suite 554,Suite 694,Petersfort,NB,75305,CA,Canada,jamie87@example.com,604.861.3941,,,4,0,[],company_126
127,Alvarado-Simmons,True,Company,Government,0013 Anderson Mission,,Ricardoland,,02917,DE,Germany,[email],001-[phone]x8483,+1-[phone]x3393,http://medina-bentley.com/,5,0,[],company_127
128,Michele Wallace,False,Individual,,39799 Gonzales Forks Apt. 315,,Quinnside,VIC,99810,AU,Australia,wilsonkelly@example.com,001-[phone],,,8,0,[],company_128
129,"Gonzales, Bentley and Montes",True,Company,Government,5586 Veronica Dale Apt. 471,Suite 818,Jonathanbury,MA,58526,US,United States,[email],857-956-4570,,https://www.mann-moore.biz/,2,0,[],company_129
130,Bates Ltd,True,Company,Hospitality,39462 Wilcox Ridges,,Susanton,,44143,UK,United Kingdom,[email],765-994-0963x06942,+1-[phone]x622,http://www.johnson-osborne.net/,2,0,"['Hot Lead', 'Retail']",company_130
131,Tapia-Glover,True,Company,Communications,0383 Johnson Union,Apt. 361,West Rebekah,,43057,UK,United Kingdom,[email],001-[phone]x805,001-[phone]x0383,http://www.west.info/,0,3,[],company_131
132,Hobbs-Ortiz,True,Company,Shipping,64607 Daniel Glens,Suite 757,Lake Shelbybury,,14639,IT,Italy,[email],(552)606-6759x2856,400.329.1930x993,http://www.parsons.biz/,8,0,[],company_132
133,Kristen Clark,False,Individual,,9677 Charles Knoll Apt. 937,Apt. 620,Thompsonfurt,SD,62010,US,United States,danielsvictoria@example.com,2614687448,(727)626-2016x329,,2,0,[],company_133
134,"Chen, Rodriguez and Juarez",True,Company,Banking,9311 Jackson Bridge Apt. 876,,Perkinsshire,,64027,FR,France,[email],267.872.3700,8495844682,,4,0,"['SMB', 'Strategic Account']",company_134
135,Chase Franco,False,Individual,,0721 Davis Roads,Suite 194,Patrickchester,,74004,UK,United Kingdom,cvincent@example.net,+1-[phone]x72924,+1-[phone]x4908,,5,0,"['SMB', 'High Priority', 'Education']",company_135
136,Thomas Bailey,False,Individual,,60686 Alexis Curve Suite 050,,Denisefurt,BC,39487,CA,Canada,laurenhenson@example.org,3822834527,707-964-0690x37978,,5,0,"['High Priority', 'Enterprise']",company_136
137,Erik Beck,False,Individual,,9327 Katherine Place,Apt. 514,Heatherfort,NB,22414,CA,Canada,robertpatel@example.org,(321)510-6622x393,+1-[phone]x4512,,7,0,[],company_137
138,Brown-Gonzales,True,Company,Transportation,315 Powell Ridge,,West Katrinaview,,85023,ES,Spain,[email],+1-[phone]x40868,(240)629-5638x73414,,3,0,"['Hot Lead', 'SMB']",company_138
139,"Watts, Garcia and Sherman",True,Company,Construction,004 Marcia Inlet Apt. 349,,Coxfort,,02246,IT,Italy,[email],(365)369-3799x73039,,https://www.hansen-braun.info/,4,0,"['Retail', 'Enterprise', 'Existing Customer']",company_139
140,Lane-Dickson,True,Company,Chemicals,4966 John Groves Suite 174,,East Christopher,MB,26985,CA,Canada,[email],+1-893-331-4354,240.926.8586x89448,http://alexander-kelley.biz/,7,2,"['SMB', 'Public Sector']",company_140
141,Johnson-Garcia,True,Company,Recreation,979 Jeffrey Radial,,Myerstown,,44729,IT,Italy,[email],001-[phone]x1007,,,3,0,['Manufacturing'],company_141
142,"Hammond, Cole and Larson",True,Company,Media,91903 Guerrero Forest,Apt. 599,Parkberg,,19490,IT,Italy,[email],803-303-1849,,http://miller.biz/,5,0,[],company_142
143,Cooper and Sons,True,Company,Entertainment,28878 Moore Plains Apt. 266,,North Shannonstad,,04129,BE,Belgium,[email],+1-[phone]x1257,001-[phone]x8706,http://www.barr.biz/,8,0,"['Retail', 'High Priority']",company_143
144,"Wilson, Chavez and Harris",True,Company,Machinery,8011 Rose Keys,Apt. 791,North Anthonyville,,02663,BE,Belgium,[email],(402)999-1356x383,5713804795,http://www.robinson.com/,6,5,"['Strategic Account', 'SMB', 'Enterprise']",company_144
145,"Avila, Hale and Smith",True,Company,Telecommunications,447 Turner Circles Suite 905,,Juarezbury,,70867,IT,Italy,[email],984-650-9731,(552)831-1991x84418,http://parker.com/,2,0,[],company_145
146,Elizabeth Osborn,False,Individual,,42668 Taylor Road Apt. 952,Suite 348,Timothyview,,16519,NL,Netherlands,jennifer36@example.org,+1-[phone]x733,[phone],,3,0,[],company_146
147,Benjamin Jennings Jr.,False,Individual,,50023 Ayala Curve Apt. 384,Suite 815,South Samuelfort,,33854,DE,Germany,mariah87@example.com,501-957-5622x44403,,,10,0,[],company_147
148,Briggs Group,True,Company,Energy,0714 Shawn Overpass,,Lake Dawnview,,97949,UK,United Kingdom,[email],283.261.2052,(836)608-6299,http://patel.biz/,6,0,['Enterprise'],company_148
149,"Williams, Weber and Rowland",True,Company,Construction,56344 Boyle Parkway,,Mackfort,BC,11875,CA,Canada,[email],226-466-9497,,,4,0,"['Existing Customer', 'High Priority']",company_149
150,Pamela Potts,False,Individual,,640 Elizabeth Mall,,South Lorrainechester,,02081,DE,Germany,lisajohnson@example.net,672.729.5860x606,283-359-6303x19336,,0,0,"['Enterprise', 'High Priority', 'Healthcare']",company_150
151,"Kane, Grant and Bryant",True,Company,Insurance,478 Robert Springs Suite 383,,Lake Luisview,MB,65655,CA,Canada,[email],001-[phone]x19779,,http://hancock.com/,8,0,"['Manufacturing', 'Existing Customer']",company_151
152,Ford-Lewis,True,Company,Apparel,886 Vazquez Pines Suite 885,,Jeanettefort,PE,18327,CA,Canada,[email],515-696-4261,692-264-0851x1305,https://brooks-curtis.com/,5,0,['Public Sector'],company_152
153,Grant Turner,False,Individual,,752 Hall Keys,,New William,,63127,NL,Netherlands,turnerwayne@example.com,(405)787-3290,,,3,0,"['Hot Lead', 'Healthcare']",company_153
154,Felicia Lyons,False,Individual,,155 Sandra Corner Apt. 053,,Markfurt,,63665,DE,Germany,austinmartin@example.org,(860)376-7538x15495,,,9,3,[],company_154
155,Zachary Fischer,False,Individual,,23091 Daniel Tunnel,Suite 447,Christianborough,,54161,DE,Germany,raymond72@example.net,433-454-5114x873,280-734-1641x191,,1,0,[],company_155
156,Susan Byrd,False,Individual,,936 Salazar Square,,Hannahmouth,,18531,DE,Germany,grahamjulia@example.org,001-962-436-0685,636.495.9458,,2,0,[],company_156
157,Dustin Martin,False,Individual,,564 Ballard Squares Apt. 811,,Nguyenville,ID,08372,US,United States,veronica88@example.com,695.705.6662,604.865.3390,,9,0,[],company_157
158,Daniel Santos,False,Individual,,884 Cook Creek,Suite 262,Warrenton,AB,54319,CA,Canada,ybradley@example.com,962-379-4188,477.341.5538x287,,5,0,['Strategic Account'],company_158
159,Sexton-Phillips,True,Company,Hospitality,245 Salazar Bypass Apt. 985,Apt. 380,North Jamesmouth,VIC,95855,AU,Australia,[email],001-[phone]x69959,001-[phone]x58573,https://www.chang-johnson.biz/,5,0,[],company_159
160,Hall-Young,True,Company,Chemicals,9017 Samantha Parkway,Apt. 051,North Bobby,,99502,FR,France,[email],+1-[phone]x679,[phone],http://www.ferguson.com/,0,5,[],company_160
161,King-Cox,True,Company,Construction,2594 Dunlap Manor,,Taylormouth,,18799,DE,Germany,[email],[phone],001-[phone]x559,https://simpson.info/,0,5,[],company_161
162,Hubbard Ltd,True,Company,Telecommunications,714 Jeff Harbors Apt. 978,Apt. 709,New Brianhaven,NE,05421,US,United States,[email],250-515-1523x65381,926.408.8483,,3,0,"['Education', 'Healthcare']",company_162
163,Jacqueline Nguyen,False,Individual,,480 Ashley Bridge Suite 833,Suite 820,Port Michael,,16085,ES,Spain,harrismichael@example.org,979-332-1392,,,1,0,"['Enterprise', 'SMB']",company_163
164,"Mendoza, Russell and Hernandez",True,Company,Utilities,386 Ramirez Springs Suite 775,Apt. 703,Sweeneyberg,,40677,NL,Netherlands,[email],(498)860-4437,(994)505-8359x000,,9,0,[],company_164
165,"Mueller, Richardson and Chambers",True,Company,Telecommunications,187 William Valleys,,North Nicholefort,,95713,ES,Spain,[email],966.928.1987x10886,(780)345-6116,https://www.yates.com/,1,0,"['SMB', 'Public Sector', 'Retail']",company_165
166,Bonnie Williams,False,Individual,,03899 John Islands,,New Kathleentown,NSW,60256,AU,Australia,skirk@example.org,+1-[phone]x826,[phone],,0,0,[],company_166
167,Sara Brown,False,Individual,,370 Holden Drive,,East Samuelshire,,87602,DE,Germany,bryangrant@example.com,478.229.0786,7655347499,,10,0,[],company_167
168,"Salazar, Carr and Aguilar",True,Company,Media,50817 Sanchez Hill Suite 338,Suite 546,Robertmouth,,42074,BE,Belgium,[email],001-[phone],(812)938-2603x33090,https://nielsen-guerra.com/,3,0,[],company_168
169,Alex Lang,False,Individual,,09701 Karina Pine,,Timothyshire,,80254,BE,Belgium,tmorgan@example.net,465.469.7614x584,,,0,0,[],company_169
170,Elizabeth Russell,False,Individual,,071 Villarreal Common Apt. 726,,Rodriguezhaven,,51238,ES,Spain,harrisregina@example.org,2028188806,772-617-7566,,10,0,['Education'],company_170
171,"Hall, Martinez and Campbell",True,Company,Chemicals,77204 Robertson Light,,South Russell,,29390,DE,Germany,[email],(838)258-5501x1446,,,4,4,[],company_171
172,Jones-Johnson,True,Company,Government,025 Burch Unions,,Thomasmouth,NS,84011,CA,Canada,[email],+1-[phone]x07097,813.571.2694x5349,http://www.jackson.com/,2,0,[],company_172
173,Shelby Fuller,False,Individual,,65120 Walker Manors Suite 541,,South Roger,PE,90766,CA,Canada,taylor29@example.com,(300)331-1396x343,,,4,0,"['Strategic Account', 'Education', 'Enterprise']",company_173
174,Gary White,False,Individual,,44589 David Streets,,West Heatherland,TX,54111,US,United States,qmeyer@example.net,001-[phone],,,0,1,[],company_174
175,Barbara Johnson,False,Individual,,482 Johnson Row Suite 668,Apt. 441,Evelynport,,18717,NL,Netherlands,ythomas@example.org,(528)257-0285x2240,,,3,0,[],company_175
176,"Martin, Cervantes and Flowers",True,Company,Healthcare,4728 Jonathan Way,,Michaelstad,,49443,BE,Belgium,[email],+1-[phone]x935,+1-[phone]x33890,https://www.walter-mclean.com/,0,3,"['Education', 'Strategic Account', 'Hot Lead']",company_176
177,William White,False,Individual,,692 Robert Ranch Apt. 442,Apt. 616,Laurenfurt,NL,01523,CA,Canada,johnsonkenneth@example.net,[phone],+1-[phone]x2824,,10,0,"['Enterprise', 'Healthcare']",company_177
178,Dennis-Hamilton,True,Company,Healthcare,53770 Lewis Trafficway Apt. 973,,Geraldborough,BC,32290,CA,Canada,[email],435.360.4088x89994,001-[phone],https://www.kent.com/,0,0,[],company_178
179,Steven Morales,False,Individual,,8902 Gray Wells Suite 439,,Stoneborough,SA,04301,AU,Australia,cgeorge@example.com,001-[phone]x4045,,,1,4,[],company_179
180,James Ruiz,False,Individual,,153 Mcdonald Lodge Suite 622,,Ashleyport,,43831,FR,France,youngbryan@example.net,415-989-5568x5452,,,6,4,[],company_180
181,Victoria Smith,False,Individual,,736 Justin Creek,Apt. 251,Zacharyburgh,,77631,ES,Spain,bmaddox@example.net,204-663-7501x9284,,,7,0,[],company_181
182,Michele Hill,False,Individual,,74143 Jill Green Suite 105,,West Stuart,,20725,BE,Belgium,dgonzalez@example.org,5264438811,681-525-1824,,3,0,[],company_182
183,Danielle Rodriguez,False,Individual,,0627 Davis Vista,,North Chris,,96847,IT,Italy,robinsonlinda@example.net,+1-[phone]x544,001-[phone]x71090,,1,3,[],company_183
184,"Bishop, Harris and Dalton",True,Company,Agriculture,5793 Dalton Islands,,Jasonhaven,ON,71591,CA,Canada,[email],712.975.6845x72151,,http://www.cooper.com/,2,0,"['High Priority', 'Education']",company_184
185,Martin-Klein,True,Company,Not For Profit,51686 Patrick Skyway Suite 966,,Port Mary,,05599,DE,Germany,[email],424.275.0188,354-956-3340x67076,https://davis.net/,10,0,[],company_185
186,"Espinoza, Todd and Keller",True,Company,Chemicals,786 Taylor Haven,,West Jason,,45497,NL,Netherlands,[email],7923549478,,,10,0,[],company_186
187,Williams-Larsen,True,Company,Recreation,32420 Joseph Shoals Apt. 959,,East Allison,,06727,BE,Belgium,[email],2016021393,208.844.2182,http://www.collins-cox.com/,0,0,"['Education', 'Retail', 'Enterprise']",company_187
188,Stevenson Ltd,True,Company,Telecommunications,2744 Katherine Square Suite 891,,Lake Kyle,,43358,BE,Belgium,[email],001-[phone]x4999,[phone],https://ortiz-riley.com/,0,2,"['Healthcare', 'Strategic Account', 'High Priority']",company_188
189,"Powell, Johnson and Richards",True,Company,Construction,5792 Adriana Rest,,Coxmouth,,12230,ES,Spain,[email],[phone],001-[phone],,8,0,"['Healthcare', 'Public Sector', 'SMB']",company_189
190,Samantha Lara,False,Individual,,29669 Cooley Bypass,,Natalieton,,38426,FR,France,jenniferking@example.com,001-[phone],(239)762-7257x86383,,9,2,"['Existing Customer', 'Strategic Account', 'Public Sector']",company_190
191,Moreno-Williams,True,Company,Hospitality,09121 Acevedo Corners Suite 999,,Morenoton,,54639,ES,Spain,[email],001-[phone]x753,,,9,0,[],company_191
192,Garza-Holmes,True,Company,Engineering,68843 Dennis Views,,North Mikechester,,98248,FR,France,[email],001-[phone]x634,726-919-7558x72861,http://www.montgomery.info/,3,5,[],company_192
193,Bates-Daniels,True,Company,Manufacturing,78064 Darrell Lake,,New Carolview,BC,77878,CA,Canada,[email],+1-982-566-7950,221.973.3423x658,http://moore.com/,4,2,['Hot Lead'],company_193
194,"Allison, Wallace and Cunningham",True,Company,Transportation,186 Howard Tunnel Apt. 231,,Nortonberg,,81118,UK,United Kingdom,[email],215-469-0204,,,2,0,"['Manufacturing', 'Enterprise']",company_194
195,"Mcgrath, Thompson and Hancock",True,Company,Energy,992 Kevin Forks Suite 267,,Lisaburgh,,61302,DE,Germany,[email],700-722-0150x924,839.713.3653,https://johnson.com/,9,0,"['Education', 'Existing Customer', 'Manufacturing']",company_195
196,"Cole, Murphy and Rice",True,Company,Technology,4771 Fitzpatrick Views Suite 653,,Dodsonfurt,,59884,IT,Italy,[email],(759)519-8581x4298,(341)634-2678,https://burke.biz/,3,0,[],company_196
197,"Gutierrez, Miller and Mitchell",True,Company,Entertainment,8095 Tami Dale Suite 744,,South Mary,,07924,DE,Germany,[email],257.822.8611,433-573-1233,http://www.williams.biz/,6,5,['Public Sector'],company_197
198,Roy White,False,Individual,,82501 Callahan Drive,Apt. 219,Bondberg,,38955,IT,Italy,douglas99@example.net,+1-[phone]x24362,[phone],,8,0,[],company_198
199,Smith LLC,True,Company,Media,0360 Jensen Estate,Apt. 876,Alexanderburgh,,70813,IT,Italy,[email],6024091593,443-529-9510,http://www.schwartz.com/,8,0,[],company_199
200,Phillip Salazar,False,Individual,,04594 Brown Expressway,,Lisamouth,,66294,NL,Netherlands,curtis94@example.org,+1-[phone]x31447,367-930-2869x41795,,2,5,['Retail'],company_200
